Grading at 09/09/2020:05:12:05.580715
For commit ID 8778f4ec7d2f42a4099a40056a1c8f4e464e5d83
Grading at Wed Sep  9 13:11:59 CST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0040900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000500 |   221  | Correct
